%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 222, 100, 100, 11 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-001
   f_param2: 1.7159000000000000e+000
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000000e-003
      moment_scale: 0.
      term_criteria: { epsilon:1.1920928955078125e-007, iterations:300 }
   input_scale: [ 1., -9.9999999999999989e-001, 1.,
       -9.9999999999999989e-001, 1., -9.9999999999999989e-001,
       3.3226658662847944e+002, -3.3212857351661074e+002,
       5.0145371927925858e+001, -4.9999570232152976e+001,
       9.6922306275289813e+001, -9.6721013854732647e+001,
       7.0489422108455685e+001, -7.0255189359439825e+001,
       1.5180893271333790e+002, -1.5155670604888959e+002,
       8.3041935471981617e+001, -8.2817730882824847e+001,
       9.9537880440816934e+001, -9.9310483427403241e+001,
       7.3004845948088317e+001, -7.2822902417629351e+001,
       2.3383708530029097e+002, -2.3373995671405521e+002,
       1.4973938599244798e+002, -1.4955279486837659e+002,
       2.7259571221911324e+002, -2.7242587066399102e+002,
       3.3226658662847944e+002, -3.3212857351661074e+002,
       1.5589139020019400e+002, -1.5579426161395827e+002,
       3.3226658662847944e+002, -3.3212857351661074e+002,
       3.3226658662847944e+002, -3.3212857351661074e+002,
       3.3226658662847944e+002, -3.3212857351661074e+002,
       3.3226658662847944e+002, -3.3212857351661074e+002,
       1.5589139020019400e+002, -1.5579426161395827e+002,
       1.2206510274580299e+002, -1.2188764570150576e+002,
       1.2715157430336923e+002, -1.2694031521016126e+002,
       2.7259571221911324e+002, -2.7242587066399102e+002,
       1.4544240263838475e+002, -1.4517054769638597e+002,
       1.3785305720265765e+002, -1.3762401786893224e+002,
       1.9244611612098691e+002, -1.9228624396759102e+002,
       1.4186330643122020e+002, -1.4171599251847303e+002,
       1.2206510274580299e+002, -1.2188764570150576e+002,
       1.3629785610899438e+002, -1.3612801455387287e+002,
       1.5721533235948002e+002, -1.5705207657236815e+002,
       1.6814710372899117e+002, -1.6793757464026012e+002,
